2023.04.20 22:17:06 INFO  Started: Metals version 0.11.11 in workspace '/Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication' for client Visual Studio Code 1.77.3.[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:81)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build (SingleThreadedBuilder.java:56)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.lifecycle.internal.LifecycleStarter.execute (LifecycleStarter.java:128)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:294)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:192)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.DefaultMaven.execute (DefaultMaven.java:105)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.cli.MavenCli.execute (MavenCli.java:960)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.cli.MavenCli.doMain (MavenCli.java:293)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.cli.MavenCli.main (MavenCli.java:196)[0m
2023.04.20 22:21:09 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0 (Native Method)[0m
2023.04.20 22:21:09 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke (NativeMethodAccessorImpl.java:77)[0m
2023.04.20 22:21:09 INFO      at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke (DelegatingMethodAccessorImpl.java:43)[0m
2023.04.20 22:21:09 INFO      at java.lang.reflect.Method.invoke (Method.java:568)[0m
2023.04.20 22:21:09 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced (Launcher.java:282)[0m
2023.04.20 22:21:09 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.launch (Launcher.java:225)[0m
2023.04.20 22:21:09 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode (Launcher.java:406)[0m
2023.04.20 22:21:09 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.main (Launcher.java:347)[0m
2023.04.20 22:21:09 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0 (Native Method)[0m
2023.04.20 22:21:09 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke (NativeMethodAccessorImpl.java:77)[0m
2023.04.20 22:21:09 INFO      at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke (DelegatingMethodAccessorImpl.java:43)[0m
2023.04.20 22:21:09 INFO      at java.lang.reflect.Method.invoke (Method.java:568)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.wrapper.BootstrapMainStarter.start (BootstrapMainStarter.java:53)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.wrapper.WrapperExecutor.execute (WrapperExecutor.java:152)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.wrapper.MavenWrapperMain.main (MavenWrapperMain.java:76)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: commons-logging:commons-logging:jar:1.1.3:runtime (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: commons-logging:commons-logging:jar:1.1.3:runtime (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: commons-logging:commons-logging:jar:1.1.3:runtime (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: commons-logging:commons-logging:jar:1.1.3:runtime (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.spark:spark-launcher_2.12:jar:3.4.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.spark:spark-launcher_2.12:jar:3.4.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.spark:spark-launcher_2.12:jar:3.4.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.spark:spark-launcher_2.12:jar:3.4.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.spark:spark-kvstore_2.12:jar:3.4.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.spark:spark-kvstore_2.12:jar:3.4.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.spark:spark-kvstore_2.12:jar:3.4.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.spark:spark-kvstore_2.12:jar:3.4.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.fusesource.leveldbjni:leveldbjni-all:jar:1.8:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.fusesource.leveldbjni:leveldbjni-all:jar:1.8:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.fusesource.leveldbjni:leveldbjni-all:jar:1.8:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.fusesource.leveldbjni:leveldbjni-all:jar:1.8:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-annotations:jar:2.14.2:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: com.fasterxml.jackson.core:jackson-annotations:jar:2.14.2:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-annotations:jar:2.14.2:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: com.fasterxml.jackson.core:jackson-annotations:jar:2.14.2:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.spark:spark-network-common_2.12:jar:3.4.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.spark:spark-network-common_2.12:jar:3.4.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.spark:spark-network-common_2.12:jar:3.4.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.spark:spark-network-common_2.12:jar:3.4.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: com.google.crypto.tink:tink:jar:1.7.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: com.google.crypto.tink:tink:jar:1.7.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: com.google.crypto.tink:tink:jar:1.7.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: com.google.crypto.tink:tink:jar:1.7.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: com.google.code.gson:gson:jar:2.8.9:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: com.google.code.gson:gson:jar:2.8.9:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: com.google.code.gson:gson:jar:2.8.9:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: com.google.code.gson:gson:jar:2.8.9:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.spark:spark-network-shuffle_2.12:jar:3.4.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.spark:spark-network-shuffle_2.12:jar:3.4.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.spark:spark-network-shuffle_2.12:jar:3.4.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.spark:spark-network-shuffle_2.12:jar:3.4.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.spark:spark-unsafe_2.12:jar:3.4.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.spark:spark-unsafe_2.12:jar:3.4.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.spark:spark-unsafe_2.12:jar:3.4.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.spark:spark-unsafe_2.12:jar:3.4.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: javax.activation:activation:jar:1.1.1:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: javax.activation:activation:jar:1.1.1:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: javax.activation:activation:jar:1.1.1:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: javax.activation:activation:jar:1.1.1:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.curator:curator-recipes:jar:2.13.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.curator:curator-recipes:jar:2.13.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.curator:curator-recipes:jar:2.13.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.curator:curator-recipes:jar:2.13.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.curator:curator-framework:jar:2.13.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.curator:curator-framework:jar:2.13.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.curator:curator-framework:jar:2.13.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.curator:curator-framework:jar:2.13.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.curator:curator-client:jar:2.13.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.curator:curator-client:jar:2.13.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.curator:curator-client:jar:2.13.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.curator:curator-client:jar:2.13.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: com.google.guava:guava:jar:16.0.1:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: com.google.guava:guava:jar:16.0.1:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: com.google.guava:guava:jar:16.0.1:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: com.google.guava:guava:jar:16.0.1:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.zookeeper:zookeeper:jar:3.6.3:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.zookeeper:zookeeper:jar:3.6.3:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.zookeeper:zookeeper:jar:3.6.3:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.zookeeper:zookeeper:jar:3.6.3:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.zookeeper:zookeeper-jute:jar:3.6.3:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.zookeeper:zookeeper-jute:jar:3.6.3:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.zookeeper:zookeeper-jute:jar:3.6.3:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.zookeeper:zookeeper-jute:jar:3.6.3:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.yetus:audience-annotations:jar:0.5.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.yetus:audience-annotations:jar:0.5.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.yetus:audience-annotations:jar:0.5.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.yetus:audience-annotations:jar:0.5.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: jakarta.servlet:jakarta.servlet-api:jar:4.0.3:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: jakarta.servlet:jakarta.servlet-api:jar:4.0.3:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: jakarta.servlet:jakarta.servlet-api:jar:4.0.3:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: jakarta.servlet:jakarta.servlet-api:jar:4.0.3:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: commons-codec:commons-codec:jar:1.15:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: commons-codec:commons-codec:jar:1.15:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: commons-codec:commons-codec:jar:1.15:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: commons-codec:commons-codec:jar:1.15:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.commons:commons-compress:jar:1.22:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.commons:commons-compress:jar:1.22:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.commons:commons-compress:jar:1.22:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.commons:commons-compress:jar:1.22:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.commons:commons-lang3:jar:3.12.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.commons:commons-lang3:jar:3.12.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.commons:commons-lang3:jar:3.12.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.commons:commons-lang3:jar:3.12.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.commons:commons-math3:jar:3.6.1:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.commons:commons-math3:jar:3.6.1:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.commons:commons-math3:jar:3.6.1:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.commons:commons-math3:jar:3.6.1:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.commons:commons-text:jar:1.10.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.commons:commons-text:jar:1.10.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.commons:commons-text:jar:1.10.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.commons:commons-text:jar:1.10.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: commons-io:commons-io:jar:2.11.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: commons-io:commons-io:jar:2.11.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: commons-io:commons-io:jar:2.11.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: commons-io:commons-io:jar:2.11.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: commons-collections:commons-collections:jar:3.2.2:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: commons-collections:commons-collections:jar:3.2.2:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: commons-collections:commons-collections:jar:3.2.2:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: commons-collections:commons-collections:jar:3.2.2:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.commons:commons-collections4:jar:4.4:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.commons:commons-collections4:jar:4.4:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.commons:commons-collections4:jar:4.4:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.commons:commons-collections4:jar:4.4:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: com.google.code.findbugs:jsr305:jar:3.0.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: com.google.code.findbugs:jsr305:jar:3.0.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: com.google.code.findbugs:jsr305:jar:3.0.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: com.google.code.findbugs:jsr305:jar:3.0.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.slf4j:slf4j-api:jar:2.0.6:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.slf4j:slf4j-api:jar:2.0.6:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.slf4j:slf4j-api:jar:2.0.6:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.slf4j:slf4j-api:jar:2.0.6:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.slf4j:jul-to-slf4j:jar:2.0.6:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.slf4j:jul-to-slf4j:jar:2.0.6:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.slf4j:jul-to-slf4j:jar:2.0.6:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.slf4j:jul-to-slf4j:jar:2.0.6:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.slf4j:jcl-over-slf4j:jar:2.0.6:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.slf4j:jcl-over-slf4j:jar:2.0.6:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.slf4j:jcl-over-slf4j:jar:2.0.6:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.slf4j:jcl-over-slf4j:jar:2.0.6:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.logging.log4j:log4j-slf4j2-impl:jar:2.19.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.logging.log4j:log4j-slf4j2-impl:jar:2.19.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.logging.log4j:log4j-slf4j2-impl:jar:2.19.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.logging.log4j:log4j-slf4j2-impl:jar:2.19.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.logging.log4j:log4j-api:jar:2.19.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.logging.log4j:log4j-api:jar:2.19.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.logging.log4j:log4j-api:jar:2.19.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.logging.log4j:log4j-api:jar:2.19.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.logging.log4j:log4j-core:jar:2.19.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.logging.log4j:log4j-core:jar:2.19.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.logging.log4j:log4j-core:jar:2.19.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.logging.log4j:log4j-core:jar:2.19.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.logging.log4j:log4j-1.2-api:jar:2.19.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.logging.log4j:log4j-1.2-api:jar:2.19.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.logging.log4j:log4j-1.2-api:jar:2.19.0:compile (sources = true)[0m
